StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4_1,Q6_1,mTurkCode
5/1/18 21:29,5/1/18 21:30,IP Address,45.29.214.25,67,60,FALSE,5/3/18 19:26,R_1E9U5Pc0s1YxDbD,,,,,,,anonymous,EN,"Black, Man",,,65185
5/2/18 7:50,5/2/18 7:52,IP Address,199.241.148.36,67,102,FALSE,5/3/18 19:26,R_3O2C9aczP9vykXg,,,,,,,anonymous,EN,"Black, Man",,,83468
5/1/18 23:52,5/1/18 23:54,IP Address,116.73.207.225,67,66,FALSE,5/3/18 19:26,R_3ERXe63vQtxPAEr,,,,,,,anonymous,EN,"Black, Man",,,4364
5/2/18 6:50,5/2/18 6:51,IP Address,86.217.20.186,67,64,FALSE,5/3/18 19:26,R_2dj8acJvaXXQXgT,,,,,,,anonymous,EN,"Black, Man",,,78301
5/1/18 22:25,5/1/18 22:26,IP Address,24.23.93.247,67,54,FALSE,5/3/18 19:26,R_1CK4oZY2vqz1P90,,,,,,,anonymous,EN,"Black, Man",,,54882
5/1/18 21:31,5/1/18 21:33,IP Address,107.4.125.131,67,83,FALSE,5/3/18 19:26,R_3OcRkxGc4xQAbaY,,,,,,,anonymous,EN,"Black, Man",,,77940
5/1/18 22:34,5/1/18 22:38,IP Address,67.242.79.153,67,238,FALSE,5/3/18 19:26,R_1ewSqJ19oyPhaAc,,,,,,,anonymous,EN,"Black, Man",,,45322
5/2/18 7:00,5/2/18 7:02,IP Address,96.66.40.97,67,121,FALSE,5/3/18 19:26,R_2ali68BFUmU6JgM,,,,,,,anonymous,EN,"Black, Man",,,30619
5/2/18 12:07,5/2/18 12:08,IP Address,75.139.254.220,67,54,FALSE,5/3/18 19:26,R_3RpySPiLBSKY5uF,,,,,,,anonymous,EN,"Black, Man",,,6545
5/1/18 23:36,5/1/18 23:37,IP Address,106.210.16.141,67,104,FALSE,5/3/18 19:27,R_3nd3ZGlKy3SM4cK,,,,,,,anonymous,EN,"Black, Man",,,43114
5/2/18 1:37,5/2/18 1:39,IP Address,27.6.162.113,67,93,FALSE,5/3/18 19:27,R_3JxZZk48IR8oJWt,,,,,,,anonymous,EN,"Black, Man",,,14212
5/2/18 8:07,5/2/18 8:14,IP Address,157.50.223.47,67,398,FALSE,5/3/18 19:27,R_3P5MKIaqJjyNBXP,,,,,,,anonymous,EN,"Black, Man",,,4493
5/2/18 20:22,5/2/18 20:22,IP Address,24.176.148.191,67,16,FALSE,5/3/18 19:27,R_2rVGxWHTamk68sw,,,,,,,anonymous,EN,"Black, Man",,,17088
5/2/18 14:33,5/2/18 14:35,IP Address,171.61.236.217,67,123,FALSE,5/3/18 19:27,R_2R4itenU7TPEalV,,,,,,,anonymous,EN,"Black, Man",,,23979
5/3/18 9:15,5/3/18 9:16,IP Address,157.49.183.7,67,73,FALSE,5/3/18 19:27,R_UAVTRfUZeoegYp3,,,,,,,anonymous,EN,"Black, Man",,,32222
